784	211000022280622	1916	189071360
785	211000022279969	1907	189136896
786	211000022278468	1906	189202432
787	211000022278929	1905	189267968
788	211000022279072	1904	189333504
789	211000022279285	1903	189399040
790	211000022280628	1903	189464576
791	211000022280657	1903	189530112
792	211000022278462	1902	189595648
793	211000022279473	1901	189661184
794	211000022279158	1900	189726720
795	211000022278435	1900	189792256
796	211000022278346	1899	189857792
797	211000022278826	1895	189923328
798	211000022278815	1895	189988864
799	211000022278274	1893	190054400
800	211000022278694	1891	190119936
801	211000022280293	1890	190185472
802	211000022279104	1890	190251008
803	211000022278411	1888	190316544
804	211000022279029	1882	190382080
805	211000022278988	1872	190447616
806	211000022279199	1872	190513152
807	211000022279303	1871	190578688
808	211000022278318	1870	190644224
809	211000022280347	1870	190709760
810	211000022278352	1869	190775296
811	211000022278277	1869	190840832
812	211000022279921	1869	190906368
813	211000022280585	1868	190971904
814	211000022278636	1865	191037440
815	211000022279538	1863	191102976
816	211000022279494	1863	191168512
817	211000022278854	1856	191234048
818	211000022279574	1854	191299584
819	211000022280344	1851	191365120
820	211000022279139	1849	191430656
821	211000022279192	1843	191496192
822	211000022278481	1843	191561728
823	211000022278325	1843	191627264
824	211000022278911	1843	191692800
825	211000022278774	1842	191758336
826	211000022278502	1841	191823872
827	211000022279080	1841	191889408
828	211000022279097	1832	191954944
829	211000022280220	1832	192020480
830	211000022279301	1830	192086016
831	211000022278614	1829	192151552
832	211000022278905	1829	192217088
833	211000022279002	1826	192282624
834	211000022279971	1819	192348160
835	211000022278475	1818	192413696
836	211000022278625	1818	192479232
837	211000022278876	1813	192544768
838	211000022278465	1813	192610304
839	211000022279745	1806	192675840
840	211000022280060	1803	192741376
841	211000022280320	1802	192806912
842	211000022280326	1801	192872448
843	211000022279633	1800	192937984
844	211000022279078	1800	193003520
845	211000022279846	1798	193069056
846	211000022280161	1797	193134592
847	211000022278228	1793	193200128
848	211000022279093	1792	193265664
849	211000022278633	1787	193331200
850	211000022278634	1786	193396736
851	211000022279121	1785	193462272
852	211000022278613	1785	193527808
853	211000022279858	1776	193593344
854	211000022279230	1775	193658880
855	211000022278819	1775	193724416
856	211000022278941	1775	193789952
857	211000022279481	1770	193855488
858	211000022279322	1769	193921024
859	211000022279123	1766	193986560
860	211000022279208	1761	194052096
861	211000022279989	1756	194117632
862	211000022279049	1754	194183168
863	211000022278565	1751	194248704
864	211000022279296	1747	194314240
865	211000022279159	1747	194379776
866	211000022278842	1747	194445312
867	211000022278473	1743	194510848
868	211000022278816	1741	194576384
869	211000022280298	1738	194641920
870	211000022278314	1737	194707456
871	211000022279337	1734	194772992
872	211000022280700	1733	194838528
873	211000022278388	1732	194904064
874	211000022278992	1728	194969600
875	211000022279931	1724	195035136
876	211000022278907	1724	195100672
877	211000022279450	1719	195166208
878	211000022278559	1719	195231744
879	211000022278677	1716	195297280
880	211000022280160	1716	195362816
881	211000022280247	1715	195428352
882	211000022278132	1714	195493888
883	211000022278165	1713	195559424
884	211000022279026	1712	195624960
885	211000022278306	1710	195690496
886	211000022280243	1710	195756032
887	211000022278125	1709	195821568
888	211000022279297	1708	195887104
889	211000022278621	1704	195952640
890	211000022279896	1703	196018176
891	211000022278491	1703	196083712
892	211000022279575	1696	196149248
893	211000022279936	1690	196214784
894	211000022279025	1690	196280320
895	211000022279065	1687	196345856
896	211000022279490	1685	196411392
897	211000022278471	1683	196476928
898	211000022278709	1683	196542464
899	211000022279582	1683	196608000
900	211000022279077	1680	196673536
901	211000022278938	1679	196739072
902	211000022278469	1678	196804608
903	211000022279970	1675	196870144
904	211000022279788	1667	196935680
905	211000022278484	1657	197001216
906	211000022278224	1650	197066752
907	211000022278726	1645	197132288
908	211000022278472	1643	197197824
909	211000022279934	1643	197263360
910	211000022280074	1641	197328896
911	211000022278620	1637	197394432
912	211000022279680	1637	197459968
913	211000022279064	1637	197525504
914	211000022280061	1636	197591040
915	211000022278839	1630	197656576
916	211000022280315	1629	197722112
917	211000022280226	1625	197787648
918	211000022278099	1625	197853184
919	211000022279316	1623	197918720
920	211000022278670	1622	197984256
921	211000022279090	1619	198049792
922	211000022278298	1614	198115328
923	211000022278979	1611	198180864
924	211000022278754	1610	198246400
925	211000022279839	1610	198311936
926	211000022278969	1608	198377472
927	211000022280297	1597	198443008
928	211000022279542	1595	198508544
929	211000022278376	1594	198574080
930	211000022280131	1586	198639616
931	211000022278525	1586	198705152
932	211000022279957	1586	198770688
933	211000022279040	1581	198836224
934	211000022279691	1577	198901760
935	211000022278584	1577	198967296
936	211000022278323	1575	199032832
937	211000022279076	1573	199098368
938	211000022278176	1571	199163904
939	211000022278597	1567	199229440
940	211000022278866	1566	199294976
941	211000022280292	1560	199360512
942	211000022278315	1560	199426048
943	211000022278857	1558	199491584
944	211000022279244	1556	199557120
945	211000022280029	1556	199622656
946	211000022280196	1555	199688192
947	211000022280694	1553	199753728
948	211000022278334	1552	199819264
949	211000022278891	1550	199884800
950	211000022278655	1550	199950336
951	211000022278521	1549	200015872
952	211000022278671	1546	200081408
953	211000022278850	1544	200146944
954	211000022279842	1543	200212480
955	211000022278232	1541	200278016
956	211000022278244	1540	200343552
957	211000022279246	1538	200409088
958	211000022279686	1534	200474624
959	211000022278451	1533	200540160
960	211000022280159	1533	200605696
961	211000022279671	1532	200671232
962	211000022279295	1529	200736768
963	211000022280325	1527	200802304
964	211000022278692	1525	200867840
965	211000022279870	1525	200933376
966	211000022278307	1525	200998912
967	211000022278947	1521	201064448
968	211000022280221	1520	201129984
969	211000022278693	1519	201195520
970	211000022278733	1518	201261056
971	211000022278227	1516	201326592
972	211000022279515	1510	201392128
973	211000022278861	1509	201457664
974	211000022278210	1508	201523200
975	211000022278786	1504	201588736
976	211000022278182	1504	201654272
977	211000022278594	1502	201719808
978	211000022280102	1494	201785344
979	211000022279619	1492	201850880
980	211000022279074	1492	201916416
981	211000022278721	1490	201981952
982	211000022279066	1489	202047488
983	211000022278829	1488	202113024
984	211000022279540	1487	202178560
985	211000022280338	1487	202244096
986	211000022278872	1485	202309632
987	211000022279207	1484	202375168
988	211000022278827	1482	202440704
989	211000022278512	1478	202506240
990	211000022278851	1476	202571776
991	211000022278456	1475	202637312
992	211000022280031	1473	202702848
993	211000022280235	1471	202768384
994	211000022279152	1468	202833920
995	211000022279904	1467	202899456
996	211000022278550	1466	202964992
997	211000022279696	1464	203030528
998	211000022279664	1462	203096064
999	211000022279509	1461	203161600
1000	211000022278414	1461	203227136
1001	211000022278214	1459	203292672
1002	211000022279204	1458	203358208
1003	211000022279963	1456	203423744
1004	211000022278252	1453	203489280
1005	211000022278618	1452	203554816
1006	211000022278690	1452	203620352
1007	211000022279793	1451	203685888
1008	211000022278286	1446	203751424
1009	211000022279875	1446	203816960
1010	211000022279522	1445	203882496
1011	211000022278997	1443	203948032
1012	211000022278340	1441	204013568
1013	211000022279876	1440	204079104
1014	211000022278262	1436	204144640
1015	211000022278139	1432	204210176
1016	211000022278568	1432	204275712
1017	211000022279437	1432	204341248
1018	211000022279748	1430	204406784
1019	211000022279600	1429	204472320
1020	211000022279950	1429	204537856
1021	211000022279112	1425	204603392
1022	211000022279749	1424	204668928
1023	211000022280009	1424	204734464
1024	211000022278322	1424	204800000
1025	211000022278838	1423	204865536
1026	211000022279507	1422	204931072
1027	211000022279068	1421	204996608
1028	211000022278837	1419	205062144
1029	211000022278366	1416	205127680
1030	211000022278420	1416	205193216
1031	211000022278558	1416	205258752
1032	211000022278548	1415	205324288
1033	211000022278949	1412	205389824
1034	211000022278342	1412	205455360
1035	211000022279464	1411	205520896
1036	211000022280706	1410	205586432
1037	211000022278646	1408	205651968
1038	211000022279454	1408	205717504
1039	211000022279529	1407	205783040
1040	211000022280336	1406	205848576
1041	211000022278167	1404	205914112
1042	211000022279888	1402	205979648
1043	211000022278038	1395	206045184
1044	211000022280322	1394	206110720
1045	211000022279279	1393	206176256
1046	211000022279694	1391	206241792
1047	211000022278593	1391	206307328
1048	211000022280644	1391	206372864
1049	211000022280346	1386	206438400
1050	211000022278822	1386	206503936
1051	211000022280676	1385	206569472
1052	211000022279737	1384	206635008
1053	211000022280116	1383	206700544
1054	211000022279907	1382	206766080
1055	211000022278644	1381	206831616
1056	211000022279890	1381	206897152
1057	211000022278256	1380	206962688
1058	211000022278836	1380	207028224
1059	211000022279593	1379	207093760
1060	211000022278676	1378	207159296
1061	211000022279393	1377	207224832
1062	211000022279433	1377	207290368
1063	211000022280181	1377	207355904
1064	211000022280071	1377	207421440
1065	211000022278855	1376	207486976
1066	211000022279371	1375	207552512
1067	211000022278575	1374	207618048
1068	211000022279023	1374	207683584
1069	211000022278689	1373	207749120
1070	211000022280341	1371	207814656
1071	211000022279324	1369	207880192
1072	211000022280030	1368	207945728
1073	211000022278413	1366	208011264
1074	211000022280022	1361	208076800
1075	211000022279484	1360	208142336
1076	211000022279365	1356	208207872
1077	211000022279392	1356	208273408
1078	211000022278476	1355	208338944
1079	211000022278609	1355	208404480
1080	211000022279100	1352	208470016
1081	211000022280327	1351	208535552
1082	211000022279415	1347	208601088
1083	211000022278757	1347	208666624
1084	211000022278157	1346	208732160
1085	211000022278793	1344	208797696
1086	211000022278127	1343	208863232
1087	211000022280044	1341	208928768
1088	211000022280162	1340	208994304
1089	211000022280343	1340	209059840
1090	211000022279073	1340	209125376
1091	211000022280206	1339	209190912
1092	211000022279421	1339	209256448
1093	211000022278212	1337	209321984
1094	211000022279871	1337	209387520
1095	211000022278832	1336	209453056
1096	211000022278151	1334	209518592
1097	211000022279274	1333	209584128
1098	211000022280140	1333	209649664
1099	211000022279550	1333	209715200
1100	211000022279685	1332	209780736
1101	211000022278144	1330	209846272
1102	211000022279485	1330	209911808
1103	211000022278865	1328	209977344
1104	211000022278470	1327	210042880
1105	211000022280034	1326	210108416
1106	211000022279079	1326	210173952
1107	211000022279516	1323	210239488
1108	211000022278830	1323	210305024
1109	211000022279404	1322	210370560
1110	211000022279106	1316	210436096
1111	211000022279343	1315	210501632
1112	211000022278194	1315	210567168
1113	211000022278492	1315	210632704
1114	211000022279674	1315	210698240
1115	211000022278268	1312	210763776
1116	211000022279362	1311	210829312
1117	211000022278122	1311	210894848
1118	211000022278204	1310	210960384
1119	211000022279944	1310	211025920
1120	211000022279388	1309	211091456
1121	211000022278714	1308	211156992
1122	211000022279767	1306	211222528
1123	211000022279354	1304	211288064
1124	211000022278899	1304	211353600
1125	211000022279143	1304	211419136
1126	211000022279560	1304	211484672
1127	211000022278894	1303	211550208
1128	211000022278722	1303	211615744
1129	211000022278915	1302	211681280
1130	211000022278408	1301	211746816
1131	211000022279984	1301	211812352
1132	211000022279048	1299	211877888
1133	211000022278574	1297	211943424
1134	211000022278153	1297	212008960
1135	211000022279319	1297	212074496
1136	211000022278607	1296	212140032
1137	211000022278487	1295	212205568
1138	211000022279699	1294	212271104
1139	211000022278735	1294	212336640
1140	211000022280007	1294	212402176
1141	211000022278962	1293	212467712
1142	211000022280191	1291	212533248
1143	211000022279723	1290	212598784
1144	211000022279087	1289	212664320
1145	211000022279318	1287	212729856
1146	211000022279692	1286	212795392
1147	211000022279580	1285	212860928
1148	211000022278405	1284	212926464
1149	211000022279328	1284	212992000
1150	211000022278324	1283	213057536
1151	211000022279835	1283	213123072
1152	211000022278418	1282	213188608
1153	211000022279998	1281	213254144
1154	211000022278604	1280	213319680
1155	211000022279770	1280	213385216
1156	211000022279926	1279	213450752
1157	211000022279411	1278	213516288
1158	211000022278980	1278	213581824
1159	211000022278338	1278	213647360
1160	211000022278348	1277	213712896
1161	211000022279182	1277	213778432
1162	211000022280157	1277	213843968
1163	211000022280152	1276	213909504
1164	211000022279805	1275	213975040
1165	211000022279708	1275	214040576
1166	211000022279656	1274	214106112
1167	211000022280262	1274	214171648
1168	211000022278356	1272	214237184
1169	211000022278856	1271	214302720
1170	211000022279378	1271	214368256
1171	211000022280174	1271	214433792
1172	211000022279978	1271	214499328
1173	211000022279269	1271	214564864
1174	211000022279496	1270	214630400
1175	211000022279724	1270	214695936
1176	211000022278580	1270	214761472
1177	211000022279764	1269	214827008
1178	211000022278791	1268	214892544
1179	211000022279045	1268	214958080
1180	211000022279441	1266	215023616
1181	211000022279721	1265	215089152
1182	211000022278973	1264	215154688
1183	211000022278773	1263	215220224
1184	211000022278993	1263	215285760
1185	211000022279015	1263	215351296
1186	211000022278302	1262	215416832
1187	211000022278889	1262	215482368
1188	211000022278932	1262	215547904
1189	211000022279856	1261	215613440
1190	211000022280224	1261	215678976
1191	211000022278756	1260	215744512
1192	211000022279615	1260	215810048
1193	211000022280091	1260	215875584
1194	211000022279528	1260	215941120
1195	211000022278281	1259	216006656
1196	211000022278887	1258	216072192
1197	211000022278382	1258	216137728
1198	211000022278187	1258	216203264
1199	211000022279610	1257	216268800
1200	211000022279172	1253	216334336
1201	211000022279071	1253	216399872
1202	211000022278691	1252	216465408
1203	211000022278848	1251	216530944
1204	211000022280020	1251	216596480
1205	211000022280045	1251	216662016
1206	211000022278843	1251	216727552
1207	211000022278161	1250	216793088
1208	211000022279432	1249	216858624
1209	211000022279990	1248	216924160
1210	211000022278717	1247	216989696
1211	211000022280177	1246	217055232
1212	211000022279218	1246	217120768
1213	211000022278478	1244	217186304
1214	211000022279725	1243	217251840
1215	211000022280678	1242	217317376
1216	211000022278943	1241	217382912
1217	211000022278631	1241	217448448
1218	211000022279491	1241	217513984
1219	211000022278808	1240	217579520
1220	211000022278505	1240	217645056
1221	211000022280053	1240	217710592
1222	211000022280304	1239	217776128
1223	211000022278640	1238	217841664
1224	211000022278814	1238	217907200
1225	211000022278882	1238	217972736
1226	211000022278971	1238	218038272
1227	211000022278135	1237	218103808
1228	211000022279124	1236	218169344
1229	211000022279412	1235	218234880
1230	211000022279570	1235	218300416
1231	211000022278369	1234	218365952
1232	211000022279267	1234	218431488
1233	211000022279728	1234	218497024
1234	211000022279417	1233	218562560
1235	211000022278654	1233	218628096
1236	211000022278136	1232	218693632
1237	211000022280210	1231	218759168
1238	211000022279144	1231	218824704
1239	211000022279183	1231	218890240
1240	211000022278727	1231	218955776
1241	211000022279678	1230	219021312
1242	211000022280179	1229	219086848
1243	211000022278582	1229	219152384
1244	211000022278632	1228	219217920
1245	211000022279156	1227	219283456
1246	211000022279645	1227	219348992
1247	211000022279918	1227	219414528
1248	211000022280318	1227	219480064
1249	211000022279778	1226	219545600
1250	211000022279979	1226	219611136
1251	211000022278242	1226	219676672
1252	211000022280126	1225	219742208
1253	211000022278755	1225	219807744
1254	211000022279128	1225	219873280
1255	211000022280085	1225	219938816
1256	211000022280139	1225	220004352
1257	211000022280303	1225	220069888
1258	211000022279590	1224	220135424
1259	211000022279682	1224	220200960
1260	211000022278798	1224	220266496
1261	211000022279047	1224	220332032
1262	211000022278758	1223	220397568
1263	211000022278624	1223	220463104
1264	211000022280308	1223	220528640
1265	211000022278651	1222	220594176
1266	211000022278935	1222	220659712
1267	211000022278637	1221	220725248
1268	211000022278297	1220	220790784
1269	211000022280230	1220	220856320
1270	211000022279647	1219	220921856
1271	211000022280081	1219	220987392
1272	211000022279017	1219	221052928
1273	211000022279872	1218	221118464
1274	211000022279335	1218	221184000
1275	211000022278196	1214	221249536
1276	211000022280691	1213	221315072
1277	211000022279554	1212	221380608
1278	211000022279860	1212	221446144
1279	211000022279991	1211	221511680
1280	211000022279300	1211	221577216
1281	211000022279185	1210	221642752
1282	211000022279302	1209	221708288
1283	211000022280314	1209	221773824
1284	211000022279648	1209	221839360
1285	211000022279480	1208	221904896
1286	211000022278748	1208	221970432
1287	211000022279729	1208	222035968
1288	211000022279862	1208	222101504
1289	211000022279819	1207	222167040
1290	211000022278409	1206	222232576
1291	211000022279591	1205	222298112
1292	211000022278729	1205	222363648
1293	211000022279853	1205	222429184
1294	211000022279425	1203	222494720
1295	211000022279445	1203	222560256
1296	211000022280154	1203	222625792
1297	211000022279413	1202	222691328
1298	211000022280090	1202	222756864
1299	211000022280120	1201	222822400
1300	211000022278430	1200	222887936
1301	211000022279127	1200	222953472
1302	211000022279531	1200	223019008
1303	211000022278503	1199	223084544
1304	211000022280121	1199	223150080
1305	211000022278569	1198	223215616
1306	211000022279555	1198	223281152
1307	211000022279462	1197	223346688
1308	211000022280345	1197	223412224
1309	211000022278466	1195	223477760
1310	211000022278290	1195	223543296
1311	211000022278547	1195	223608832
1312	211000022278231	1195	223674368
1313	211000022279174	1195	223739904
1314	211000022278769	1194	223805440
1315	211000022280076	1193	223870976
1316	211000022279444	1193	223936512
1317	211000022278171	1193	224002048
1318	211000022279758	1193	224067584
1319	211000022279498	1192	224133120
1320	211000022278990	1192	224198656
1321	211000022278951	1192	224264192
1322	211000022279789	1191	224329728
1323	211000022280083	1191	224395264
1324	211000022278668	1190	224460800
1325	211000022278407	1190	224526336
1326	211000022280319	1190	224591872
1327	211000022278370	1189	224657408
1328	211000022279095	1189	224722944
1329	211000022278479	1189	224788480
1330	211000022279738	1189	224854016
1331	211000022280689	1189	224919552
1332	211000022278925	1189	224985088
1333	211000022279508	1188	225050624
1334	211000022279406	1186	225116160
1335	211000022279536	1186	225181696
1336	211000022278355	1186	225247232
1337	211000022278142	1186	225312768
1338	211000022279660	1186	225378304
1339	211000022278091	1185	225443840
1340	211000022279358	1185	225509376
1341	211000022279631	1185	225574912
1342	211000022279290	1185	225640448
1343	211000022278202	1184	225705984
1344	211000022279339	1184	225771520
1345	211000022279830	1184	225837056
1346	211000022278910	1184	225902592
1347	211000022280194	1182	225968128
1348	211000022279974	1182	226033664
1349	211000022278429	1181	226099200
1350	211000022279831	1181	226164736
1351	211000022280077	1181	226230272
1352	211000022279375	1179	226295808
1353	211000022278702	1179	226361344
1354	211000022279622	1179	226426880
1355	211000022278166	1178	226492416
1356	211000022279317	1178	226557952
1357	211000022278265	1178	226623488
1358	211000022280225	1178	226689024
1359	211000022279505	1178	226754560
1360	211000022279012	1178	226820096
1361	211000022280183	1177	226885632
1362	211000022279452	1176	226951168
1363	211000022278497	1175	227016704
1364	211000022279501	1175	227082240
1365	211000022278610	1174	227147776
1366	211000022279811	1174	227213312
1367	211000022279360	1173	227278848
1368	211000022278688	1173	227344384
1369	211000022279803	1173	227409920
1370	211000022279956	1171	227475456
1371	211000022278432	1171	227540992
1372	211000022279999	1171	227606528
1373	211000022279679	1171	227672064
1374	211000022279669	1170	227737600
1375	211000022279668	1169	227803136
1376	211000022279410	1169	227868672
1377	211000022278940	1168	227934208
1378	211000022280257	1167	227999744
1379	211000022278781	1167	228065280
1380	211000022278897	1167	228130816
1381	211000022279266	1166	228196352
1382	211000022279549	1166	228261888
1383	211000022280164	1166	228327424
1384	211000022279333	1166	228392960
1385	211000022278423	1165	228458496
1386	211000022278673	1165	228524032
1387	211000022278950	1164	228589568
1388	211000022278296	1163	228655104
1389	211000022279006	1163	228720640
1390	211000022279986	1163	228786176
1391	211000022278119	1163	228851712
1392	211000022278267	1163	228917248
1393	211000022279655	1163	228982784
1394	211000022278313	1162	229048320
1395	211000022278520	1162	229113856
1396	211000022279280	1162	229179392
1397	211000022278708	1161	229244928
1398	211000022279304	1161	229310464
1399	211000022279833	1161	229376000
1400	211000022278170	1160	229441536
1401	211000022278184	1160	229507072
1402	211000022278901	1160	229572608
1403	211000022278403	1159	229638144
1404	211000022279135	1159	229703680
1405	211000022278477	1159	229769216
1406	211000022279164	1159	229834752
1407	211000022279857	1159	229900288
1408	211000022278946	1158	229965824
1409	211000022279773	1158	230031360
1410	211000022279511	1158	230096896
1411	211000022278416	1157	230162432
1412	211000022279069	1157	230227968
1413	211000022279309	1156	230293504
1414	211000022279448	1156	230359040
1415	211000022278283	1155	230424576
1416	211000022278499	1155	230490112
1417	211000022278892	1155	230555648
1418	211000022279153	1155	230621184
1419	211000022279726	1154	230686720
1420	211000022279469	1154	230752256
1421	211000022279474	1154	230817792
1422	211000022278295	1154	230883328
1423	211000022278174	1153	230948864
1424	211000022280688	1153	231014400
1425	211000022279881	1153	231079936
1426	211000022280056	1152	231145472
1427	211000022278391	1152	231211008
1428	211000022278134	1152	231276544
1429	211000022278995	1152	231342080
1430	211000022279487	1151	231407616
1431	211000022280106	1150	231473152
1432	211000022278870	1150	231538688
1433	211000022278096	1148	231604224
1434	211000022278191	1148	231669760
1435	211000022279232	1148	231735296
1436	211000022279722	1148	231800832
1437	211000022280124	1148	231866368
1438	211000022279181	1148	231931904
1439	211000022278401	1147	231997440
1440	211000022280130	1147	232062976
1441	211000022279352	1147	232128512
1442	211000022279148	1146	232194048
1443	211000022279935	1146	232259584
1444	211000022278663	1146	232325120
1445	211000022279690	1145	232390656
1446	211000022278263	1144	232456192
1447	211000022280180	1144	232521728
1448	211000022279175	1144	232587264
1449	211000022279901	1144	232652800
1450	211000022278760	1144	232718336
1451	211000022278033	1143	232783872
1452	211000022280704	1143	232849408
1453	211000022278936	1142	232914944
1454	211000022279361	1142	232980480
1455	211000022280018	1142	233046016
1456	211000022279987	1141	233111552
1457	211000022279995	1141	233177088
1458	211000022279603	1140	233242624
1459	211000022278143	1140	233308160
1460	211000022278745	1140	233373696
1461	211000022279938	1140	233439232
1462	211000022278807	1139	233504768
1463	211000022279418	1139	233570304
1464	211000022279422	1139	233635840
1465	211000022278928	1139	233701376
1466	211000022279458	1139	233766912
1467	211000022278294	1138	233832448
1468	211000022280232	1137	233897984
1469	211000022279391	1136	233963520
1470	211000022278333	1136	234029056
1471	211000022279222	1136	234094592
1472	211000022279941	1136	234160128
1473	211000022278221	1135	234225664
1474	211000022279115	1135	234291200
1475	211000022279543	1135	234356736
1476	211000022278750	1134	234422272
1477	211000022279747	1134	234487808
1478	211000022278450	1134	234553344
1479	211000022280017	1134	234618880
1480	211000022278516	1133	234684416
1481	211000022279744	1133	234749952
1482	211000022278958	1133	234815488
1483	211000022278140	1132	234881024
1484	211000022279088	1132	234946560
1485	211000022279125	1132	235012096
1486	211000022279799	1132	235077632
1487	211000022278906	1131	235143168
1488	211000022278977	1131	235208704
1489	211000022279800	1131	235274240
1490	211000022278445	1130	235339776
1491	211000022278788	1130	235405312
1492	211000022278485	1130	235470848
1493	211000022278933	1129	235536384
1494	211000022279684	1129	235601920
1495	211000022278987	1129	235667456
1496	211000022279899	1129	235732992
1497	211000022278072	1127	235798528
1498	211000022278920	1127	235864064
1499	211000022278123	1126	235929600
1500	211000022278412	1126	235995136
1501	211000022279564	1126	236060672
1502	211000022278959	1126	236126208
1503	211000022279212	1126	236191744
1504	211000022278877	1125	236257280
1505	211000022279407	1125	236322816
1506	211000022278751	1124	236388352
1507	211000022279652	1124	236453888
1508	211000022278145	1123	236519424
1509	211000022278328	1123	236584960
1510	211000022278511	1123	236650496
1511	211000022280268	1123	236716032
1512	211000022279055	1123	236781568
1513	211000022279910	1122	236847104
1514	211000022278360	1121	236912640
1515	211000022278747	1120	236978176
1516	211000022279221	1119	237043712
1517	211000022279240	1119	237109248
1518	211000022279400	1118	237174784
1519	211000022279493	1118	237240320
1520	211000022278514	1118	237305856
1521	211000022279165	1118	237371392
1522	211000022279576	1117	237436928
1523	211000022278944	1117	237502464
1524	211000022279042	1117	237568000
1525	211000022279769	1117	237633536
1526	211000022279632	1117	237699072
1527	211000022279985	1117	237764608
1528	211000022278736	1116	237830144
1529	211000022279546	1116	237895680
1530	211000022279203	1116	237961216
1531	211000022279618	1116	238026752
1532	211000022279845	1116	238092288
1533	211000022280312	1116	238157824
1534	211000022279666	1115	238223360
1535	211000022278257	1115	238288896
1536	211000022279108	1115	238354432
1537	211000022278886	1114	238419968
1538	211000022279325	1114	238485504
1539	211000022278248	1114	238551040
1540	211000022278533	1114	238616576
1541	211000022279874	1114	238682112
1542	211000022279399	1114	238747648
1543	211000022278200	1112	238813184
1544	211000022280702	1112	238878720
1545	211000022280023	1112	238944256
1546	211000022280173	1112	239009792
1547	211000022279813	1111	239075328
1548	211000022279236	1110	239140864
1549	211000022280331	1110	239206400
1550	211000022279102	1110	239271936
1551	211000022278309	1110	239337472
1552	211000022279014	1109	239403008
1553	211000022280000	1109	239468544
1554	211000022278873	1109	239534080
1555	211000022279859	1109	239599616
1556	211000022279414	1108	239665152
1557	211000022279933	1108	239730688
1558	211000022279510	1107	239796224
1559	211000022278285	1107	239861760
1560	211000022278725	1107	239927296
1561	211000022279005	1106	239992832
1562	211000022279923	1106	240058368
1563	211000022279355	1105	240123904
1564	211000022279359	1105	240189440
1565	211000022278345	1105	240254976
1566	211000022280097	1105	240320512
1567	211000022280123	1105	240386048
1568	211000022278603	1105	240451584
1569	211000022278862	1103	240517120
1570	211000022279160	1103	240582656
1571	211000022279659	1103	240648192
1572	211000022280193	1102	240713728
1573	211000022280150	1102	240779264
1574	211000022279604	1102	240844800
1575	211000022278201	1101	240910336
1576	211000022280079	1101	240975872
1577	211000022279965	1101	241041408
1578	211000022279832	1100	241106944
1579	211000022278880	1100	241172480
1580	211000022278197	1099	241238016
1581	211000022280685	1099	241303552
1582	211000022279586	1098	241369088
1583	211000022279057	1098	241434624
1584	211000022279227	1098	241500160
1585	211000022278326	1097	241565696
1586	211000022278090	1097	241631232
1587	211000022279051	1097	241696768
1588	211000022280256	1096	241762304
1589	211000022279975	1096	241827840
1590	211000022279336	1094	241893376
1591	211000022279067	1093	241958912
1592	211000022278236	1092	242024448
1593	211000022279880	1091	242089984
1594	211000022278833	1091	242155520
1595	211000022279151	1090	242221056
1596	211000022278537	1090	242286592
1597	211000022280075	1090	242352128
1598	211000022280291	1090	242417664
1599	211000022279661	1090	242483200
1600	211000022279672	1089	242548736
1601	211000022279943	1089	242614272
1602	211000022279374	1088	242679808
1603	211000022279533	1088	242745344
1604	211000022278349	1088	242810880
1605	211000022278909	1088	242876416
1606	211000022279551	1087	242941952
1607	211000022280065	1087	243007488
1608	211000022279403	1087	243073024
1609	211000022280051	1086	243138560
1610	211000022278223	1086	243204096
1611	211000022278803	1086	243269632
1612	211000022279605	1086	243335168
1613	211000022278486	1084	243400704
1614	211000022280240	1084	243466240
1615	211000022278761	1084	243531776
1616	211000022278660	1084	243597312
1617	211000022280019	1084	243662848
1618	211000022279578	1083	243728384
1619	211000022279569	1083	243793920
1620	211000022279781	1083	243859456
1621	211000022278623	1082	243924992
1622	211000022278573	1082	243990528
1623	211000022278592	1081	244056064
1624	211000022278859	1081	244121600
1625	211000022279369	1080	244187136
1626	211000022279824	1080	244252672
1627	211000022278878	1080	244318208
1628	211000022280084	1079	244383744
1629	211000022279154	1079	244449280
1630	211000022278301	1078	244514816
1631	211000022278371	1078	244580352
1632	211000022278524	1078	244645888
1633	211000022279467	1078	244711424
1634	211000022279252	1077	244776960
1635	211000022278241	1077	244842496
1636	211000022278776	1076	244908032
1637	211000022279155	1076	244973568
1638	211000022279013	1076	245039104
1639	211000022279141	1076	245104640
1640	211000022278903	1075	245170176
1641	211000022278917	1075	245235712
1642	211000022278813	1075	245301248
1643	211000022279459	1075	245366784
1644	211000022278704	1074	245432320
1645	211000022278730	1074	245497856
1646	211000022279959	1074	245563392
1647	211000022280054	1074	245628928
1648	211000022279007	1073	245694464
1649	211000022278600	1072	245760000
1650	211000022279988	1072	245825536
1651	211000022278311	1071	245891072
1652	211000022279882	1071	245956608
1653	211000022279430	1070	246022144
1654	211000022278441	1070	246087680
1655	211000022279624	1070	246153216
1656	211000022279592	1069	246218752
1657	211000022279742	1069	246284288
1658	211000022279486	1068	246349824
1659	211000022278526	1067	246415360
1660	211000022278635	1067	246480896
1661	211000022280350	1067	246546432
1662	211000022279405	1066	246611968
1663	211000022279149	1064	246677504
1664	211000022279727	1064	246743040
1665	211000022279137	1064	246808576
1666	211000022278276	1063	246874112
1667	211000022279306	1063	246939648
1668	211000022279584	1063	247005184
1669	211000022278253	1063	247070720
1670	211000022278534	1063	247136256
1671	211000022278699	1063	247201792
